"block","root_kind","family","tau_label","fit_size","prior_semantics","model","inference","original_case_key","original_scenario_key","gate_overall","healthy","runtime_sec","primary_accuracy","coverage","mean_ci_width","mae","bias","corr","cie","beta_rmse_mean","beta_coverage_gap","metric_source","metric_error"
"static_shrink","static_shrink","gausmix","0p05",1000,"rhs_ns","al","mcmc","static_shrink::gausmix::0p05::1000::rhs_ns::al::mcmc","static_shrink::gausmix::0p05::1000::rhs_ns","PASS",TRUE,9.471,0.691062415945199,NA,NA,NA,NA,NA,0.837428571428571,0.185537967930673,0.378571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p05",1000,"rhs_ns","exal","mcmc","static_shrink::gausmix::0p05::1000::rhs_ns::exal::mcmc","static_shrink::gausmix::0p05::1000::rhs_ns","WARN",TRUE,112.909,0.535561847016403,NA,NA,NA,NA,NA,0.853809523809524,0.113967096839403,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p05",1000,"rhs_ns","al","vb","static_shrink::gausmix::0p05::1000::rhs_ns::al::vb","static_shrink::gausmix::0p05::1000::rhs_ns","PASS",TRUE,1.213,0.711142692632194,NA,NA,NA,NA,NA,0.852285714285714,0.179817578280236,0.664285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p05",1000,"rhs_ns","exal","vb","static_shrink::gausmix::0p05::1000::rhs_ns::exal::vb","static_shrink::gausmix::0p05::1000::rhs_ns","PASS",TRUE,12.643,0.672927875820735,NA,NA,NA,NA,NA,0.857142857142857,0.0960942642269203,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",100,"rhs_ns","al","mcmc","static_shrink::gausmix::0p25::100::rhs_ns::al::mcmc","static_shrink::gausmix::0p25::100::rhs_ns","WARN",TRUE,6.365,0.974073426028139,NA,NA,NA,NA,NA,0.6385,0.319495627921382,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",100,"rhs_ns","exal","mcmc","static_shrink::gausmix::0p25::100::rhs_ns::exal::mcmc","static_shrink::gausmix::0p25::100::rhs_ns","PASS",TRUE,80.371,1.06962857518981,NA,NA,NA,NA,NA,0.634,0.308144690507568,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",100,"rhs_ns","al","vb","static_shrink::gausmix::0p25::100::rhs_ns::al::vb","static_shrink::gausmix::0p25::100::rhs_ns","PASS",TRUE,0.624,0.851136273214928,NA,NA,NA,NA,NA,0.593571428571429,0.308097020905055,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",100,"rhs_ns","exal","vb","static_shrink::gausmix::0p25::100::rhs_ns::exal::vb","static_shrink::gausmix::0p25::100::rhs_ns","WARN",TRUE,30.093,NA,NA,NA,NA,NA,NA,0.571428571428571,0.312142857142857,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",1000,"rhs_ns","al","mcmc","static_shrink::gausmix::0p25::1000::rhs_ns::al::mcmc","static_shrink::gausmix::0p25::1000::rhs_ns","PASS",TRUE,9.448,0.284377357275203,NA,NA,NA,NA,NA,0.855928571428571,0.0991303686693009,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",1000,"rhs_ns","exal","mcmc","static_shrink::gausmix::0p25::1000::rhs_ns::exal::mcmc","static_shrink::gausmix::0p25::1000::rhs_ns","WARN",TRUE,293.829,0.321082537722167,NA,NA,NA,NA,NA,0.854428571428571,0.104783905167098,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",1000,"rhs_ns","al","vb","static_shrink::gausmix::0p25::1000::rhs_ns::al::vb","static_shrink::gausmix::0p25::1000::rhs_ns","PASS",TRUE,0.966,0.2951734454516,NA,NA,NA,NA,NA,0.857142857142857,0.0845912388339428,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p25",1000,"rhs_ns","exal","vb","static_shrink::gausmix::0p25::1000::rhs_ns::exal::vb","static_shrink::gausmix::0p25::1000::rhs_ns","WARN",TRUE,37.727,NA,NA,NA,NA,NA,NA,0.571428571428571,0.312142857142857,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",100,"rhs_ns","al","mcmc","static_shrink::gausmix::0p95::100::rhs_ns::al::mcmc","static_shrink::gausmix::0p95::100::rhs_ns","PASS",TRUE,6.926,0.866373257534272,NA,NA,NA,NA,NA,0.691571428571429,0.291633991068179,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",100,"rhs_ns","exal","mcmc","static_shrink::gausmix::0p95::100::rhs_ns::exal::mcmc","static_shrink::gausmix::0p95::100::rhs_ns","WARN",TRUE,107.293,0.860263070949829,NA,NA,NA,NA,NA,0.674761904761905,0.279048134442316,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",100,"rhs_ns","al","vb","static_shrink::gausmix::0p95::100::rhs_ns::al::vb","static_shrink::gausmix::0p95::100::rhs_ns","PASS",TRUE,0.973,0.90923629761894,NA,NA,NA,NA,NA,0.746357142857143,0.237194917768538,0.378571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",100,"rhs_ns","exal","vb","static_shrink::gausmix::0p95::100::rhs_ns::exal::vb","static_shrink::gausmix::0p95::100::rhs_ns","PASS",TRUE,23.925,0.850179085198734,NA,NA,NA,NA,NA,0.747928571428571,0.21451366714184,0.307142857142857,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs_ns","al","mcmc","static_shrink::gausmix::0p95::1000::rhs_ns::al::mcmc","static_shrink::gausmix::0p95::1000::rhs_ns","PASS",TRUE,9.821,0.490651726891751,NA,NA,NA,NA,NA,0.825857142857143,0.134373128332454,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs_ns","exal","mcmc","static_shrink::gausmix::0p95::1000::rhs_ns::exal::mcmc","static_shrink::gausmix::0p95::1000::rhs_ns","WARN",TRUE,102.111,0.690084879948714,NA,NA,NA,NA,NA,0.856380952380952,0.0960672196076084,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs_ns","al","vb","static_shrink::gausmix::0p95::1000::rhs_ns::al::vb","static_shrink::gausmix::0p95::1000::rhs_ns","PASS",TRUE,1.206,0.503457111208223,NA,NA,NA,NA,NA,0.857428571428571,0.109500137310506,0.378571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs_ns","exal","vb","static_shrink::gausmix::0p95::1000::rhs_ns::exal::vb","static_shrink::gausmix::0p95::1000::rhs_ns","PASS",TRUE,15.237,0.827401054299986,NA,NA,NA,NA,NA,0.857071428571428,0.0825207952297353,0.378571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",100,"rhs_ns","al","mcmc","static_shrink::laplace::0p05::100::rhs_ns::al::mcmc","static_shrink::laplace::0p05::100::rhs_ns","PASS",TRUE,6.701,0.826115287115283,NA,NA,NA,NA,NA,0.640357142857143,0.259323989240753,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",100,"rhs_ns","exal","mcmc","static_shrink::laplace::0p05::100::rhs_ns::exal::mcmc","static_shrink::laplace::0p05::100::rhs_ns","PASS",TRUE,70.091,0.582598566764588,NA,NA,NA,NA,NA,0.729071428571429,0.193056769748376,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",100,"rhs_ns","al","vb","static_shrink::laplace::0p05::100::rhs_ns::al::vb","static_shrink::laplace::0p05::100::rhs_ns","PASS",TRUE,0.907,0.933723700629096,NA,NA,NA,NA,NA,0.610571428571429,0.226611598123136,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",100,"rhs_ns","exal","vb","static_shrink::laplace::0p05::100::rhs_ns::exal::vb","static_shrink::laplace::0p05::100::rhs_ns","PASS",TRUE,14.333,0.71443281421508,NA,NA,NA,NA,NA,0.712,0.174598910671975,0.307142857142857,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",1000,"rhs_ns","al","mcmc","static_shrink::laplace::0p05::1000::rhs_ns::al::mcmc","static_shrink::laplace::0p05::1000::rhs_ns","PASS",TRUE,9.202,0.347002167523964,NA,NA,NA,NA,NA,0.826857142857143,0.118011463468669,0.307142857142857,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",1000,"rhs_ns","exal","mcmc","static_shrink::laplace::0p05::1000::rhs_ns::exal::mcmc","static_shrink::laplace::0p05::1000::rhs_ns","PASS",TRUE,101.801,0.471244920644153,NA,NA,NA,NA,NA,0.860571428571429,0.0625667314705762,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",1000,"rhs_ns","al","vb","static_shrink::laplace::0p05::1000::rhs_ns::al::vb","static_shrink::laplace::0p05::1000::rhs_ns","PASS",TRUE,1.136,0.366935075765827,NA,NA,NA,NA,NA,0.816071428571429,0.10071095009203,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p05",1000,"rhs_ns","exal","vb","static_shrink::laplace::0p05::1000::rhs_ns::exal::vb","static_shrink::laplace::0p05::1000::rhs_ns","PASS",TRUE,12.894,0.569000079267141,NA,NA,NA,NA,NA,0.856785714285714,0.0593116045337905,0.307142857142857,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",100,"rhs_ns","al","mcmc","static_shrink::laplace::0p25::100::rhs_ns::al::mcmc","static_shrink::laplace::0p25::100::rhs_ns","PASS",TRUE,6.358,0.581938642735781,NA,NA,NA,NA,NA,0.758357142857143,0.179976337740571,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",100,"rhs_ns","exal","mcmc","static_shrink::laplace::0p25::100::rhs_ns::exal::mcmc","static_shrink::laplace::0p25::100::rhs_ns","PASS",TRUE,76.847,0.330382957799441,NA,NA,NA,NA,NA,0.80647619047619,0.150934351402099,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",100,"rhs_ns","al","vb","static_shrink::laplace::0p25::100::rhs_ns::al::vb","static_shrink::laplace::0p25::100::rhs_ns","PASS",TRUE,0.617,0.593089983458767,NA,NA,NA,NA,NA,0.757,0.157000448939987,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",100,"rhs_ns","exal","vb","static_shrink::laplace::0p25::100::rhs_ns::exal::vb","static_shrink::laplace::0p25::100::rhs_ns","WARN",TRUE,28.711,NA,NA,NA,NA,NA,NA,0.571428571428571,0.312142857142857,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",1000,"rhs_ns","al","mcmc","static_shrink::laplace::0p25::1000::rhs_ns::al::mcmc","static_shrink::laplace::0p25::1000::rhs_ns","PASS",TRUE,9.286,0.145829457715202,NA,NA,NA,NA,NA,0.857642857142857,0.0586576690514112,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",1000,"rhs_ns","exal","mcmc","static_shrink::laplace::0p25::1000::rhs_ns::exal::mcmc","static_shrink::laplace::0p25::1000::rhs_ns","PASS",TRUE,71.004,0.0973254066282305,NA,NA,NA,NA,NA,0.861845238095238,0.0456457270078331,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",1000,"rhs_ns","al","vb","static_shrink::laplace::0p25::1000::rhs_ns::al::vb","static_shrink::laplace::0p25::1000::rhs_ns","PASS",TRUE,1.028,0.145175179051323,NA,NA,NA,NA,NA,0.857142857142857,0.0443247041901792,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p25",1000,"rhs_ns","exal","vb","static_shrink::laplace::0p25::1000::rhs_ns::exal::vb","static_shrink::laplace::0p25::1000::rhs_ns","WARN",TRUE,35.742,NA,NA,NA,NA,NA,NA,0.571428571428571,0.312142857142857,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",100,"rhs_ns","al","mcmc","static_shrink::laplace::0p95::100::rhs_ns::al::mcmc","static_shrink::laplace::0p95::100::rhs_ns","WARN",TRUE,6.647,1.20137595773005,NA,NA,NA,NA,NA,0.667857142857143,0.391801054332288,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",100,"rhs_ns","exal","mcmc","static_shrink::laplace::0p95::100::rhs_ns::exal::mcmc","static_shrink::laplace::0p95::100::rhs_ns","WARN",TRUE,73.02,0.525160576064904,NA,NA,NA,NA,NA,0.768928571428571,0.19088676841939,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",100,"rhs_ns","al","vb","static_shrink::laplace::0p95::100::rhs_ns::al::vb","static_shrink::laplace::0p95::100::rhs_ns","PASS",TRUE,0.864,1.2870720208525,NA,NA,NA,NA,NA,0.664785714285714,0.363672411183871,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",100,"rhs_ns","exal","vb","static_shrink::laplace::0p95::100::rhs_ns::exal::vb","static_shrink::laplace::0p95::100::rhs_ns","PASS",TRUE,13.951,0.649195328142622,NA,NA,NA,NA,NA,0.828214285714286,0.140214202622972,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",1000,"rhs_ns","al","mcmc","static_shrink::laplace::0p95::1000::rhs_ns::al::mcmc","static_shrink::laplace::0p95::1000::rhs_ns","PASS",TRUE,9.658,0.276605533691821,NA,NA,NA,NA,NA,0.873214285714286,0.070844738600549,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",1000,"rhs_ns","exal","mcmc","static_shrink::laplace::0p95::1000::rhs_ns::exal::mcmc","static_shrink::laplace::0p95::1000::rhs_ns","WARN",TRUE,72.218,0.54031257363454,NA,NA,NA,NA,NA,0.894,0.0541395304863927,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",1000,"rhs_ns","al","vb","static_shrink::laplace::0p95::1000::rhs_ns::al::vb","static_shrink::laplace::0p95::1000::rhs_ns","PASS",TRUE,1.447,0.287380885833066,NA,NA,NA,NA,NA,0.886357142857143,0.0511241681614762,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","laplace","0p95",1000,"rhs_ns","exal","vb","static_shrink::laplace::0p95::1000::rhs_ns::exal::vb","static_shrink::laplace::0p95::1000::rhs_ns","PASS",TRUE,13.087,0.657041535925449,NA,NA,NA,NA,NA,0.909285714285714,0.0466181640271414,0.307142857142857,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",100,"rhs_ns","al","mcmc","static_shrink::normal::0p05::100::rhs_ns::al::mcmc","static_shrink::normal::0p05::100::rhs_ns","PASS",TRUE,6.974,0.50995452709509,NA,NA,NA,NA,NA,0.766357142857143,0.171727603409115,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",100,"rhs_ns","exal","mcmc","static_shrink::normal::0p05::100::rhs_ns::exal::mcmc","static_shrink::normal::0p05::100::rhs_ns","WARN",TRUE,33.518,0.425139524163126,NA,NA,NA,NA,NA,0.763142857142857,0.148304082192095,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",100,"rhs_ns","al","vb","static_shrink::normal::0p05::100::rhs_ns::al::vb","static_shrink::normal::0p05::100::rhs_ns","PASS",TRUE,2.685,0.561396022112212,NA,NA,NA,NA,NA,0.825142857142857,0.136204024445514,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",100,"rhs_ns","exal","vb","static_shrink::normal::0p05::100::rhs_ns::exal::vb","static_shrink::normal::0p05::100::rhs_ns","PASS",TRUE,13.259,0.542985298411856,NA,NA,NA,NA,NA,0.823357142857143,0.121301571934237,0.235714285714286,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",1000,"rhs_ns","al","mcmc","static_shrink::normal::0p05::1000::rhs_ns::al::mcmc","static_shrink::normal::0p05::1000::rhs_ns","PASS",TRUE,9.212,0.224859060494508,NA,NA,NA,NA,NA,0.927571428571429,0.0570346622542454,0.235714285714286,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",1000,"rhs_ns","exal","mcmc","static_shrink::normal::0p05::1000::rhs_ns::exal::mcmc","static_shrink::normal::0p05::1000::rhs_ns","WARN",TRUE,131.43,0.207558711672621,NA,NA,NA,NA,NA,0.905238095238095,0.0464361119832502,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",1000,"rhs_ns","al","vb","static_shrink::normal::0p05::1000::rhs_ns::al::vb","static_shrink::normal::0p05::1000::rhs_ns","PASS",TRUE,0.976,0.230156775317431,NA,NA,NA,NA,NA,0.928571428571429,0.0504373945942189,0.521428571428571,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p05",1000,"rhs_ns","exal","vb","static_shrink::normal::0p05::1000::rhs_ns::exal::vb","static_shrink::normal::0p05::1000::rhs_ns","PASS",TRUE,14.207,0.258601795480292,NA,NA,NA,NA,NA,0.897142857142857,0.0462048533214223,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",100,"rhs_ns","al","mcmc","static_shrink::normal::0p25::100::rhs_ns::al::mcmc","static_shrink::normal::0p25::100::rhs_ns","PASS",TRUE,6.461,0.444429033907687,NA,NA,NA,NA,NA,0.805285714285714,0.142573777662593,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",100,"rhs_ns","exal","mcmc","static_shrink::normal::0p25::100::rhs_ns::exal::mcmc","static_shrink::normal::0p25::100::rhs_ns","WARN",TRUE,74.232,0.313551974917207,NA,NA,NA,NA,NA,0.816488095238095,0.13646773000224,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",100,"rhs_ns","al","vb","static_shrink::normal::0p25::100::rhs_ns::al::vb","static_shrink::normal::0p25::100::rhs_ns","PASS",TRUE,1.442,0.56498240139359,NA,NA,NA,NA,NA,0.775785714285714,0.144577044643006,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",100,"rhs_ns","exal","vb","static_shrink::normal::0p25::100::rhs_ns::exal::vb","static_shrink::normal::0p25::100::rhs_ns","WARN",TRUE,28.876,NA,NA,NA,NA,NA,NA,0.571428571428571,0.312142857142857,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",1000,"rhs_ns","al","mcmc","static_shrink::normal::0p25::1000::rhs_ns::al::mcmc","static_shrink::normal::0p25::1000::rhs_ns","PASS",TRUE,10.04,0.172763339548643,NA,NA,NA,NA,NA,0.912,0.0552489393361535,0.0928571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",1000,"rhs_ns","exal","mcmc","static_shrink::normal::0p25::1000::rhs_ns::exal::mcmc","static_shrink::normal::0p25::1000::rhs_ns","WARN",TRUE,133.111,0.103419167250588,NA,NA,NA,NA,NA,0.909090909090909,0.0434824804295534,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",1000,"rhs_ns","al","vb","static_shrink::normal::0p25::1000::rhs_ns::al::vb","static_shrink::normal::0p25::1000::rhs_ns","PASS",TRUE,0.984,0.17568440929421,NA,NA,NA,NA,NA,0.926571428571429,0.0449523217228891,0.307142857142857,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p25",1000,"rhs_ns","exal","vb","static_shrink::normal::0p25::1000::rhs_ns::exal::vb","static_shrink::normal::0p25::1000::rhs_ns","WARN",TRUE,35.285,NA,NA,NA,NA,NA,NA,0.571428571428571,0.312142857142857,0.592857142857143,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",100,"rhs_ns","al","mcmc","static_shrink::normal::0p95::100::rhs_ns::al::mcmc","static_shrink::normal::0p95::100::rhs_ns","PASS",TRUE,6.836,0.63430942373119,NA,NA,NA,NA,NA,0.719428571428571,0.203901958356108,0.0214285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",100,"rhs_ns","exal","mcmc","static_shrink::normal::0p95::100::rhs_ns::exal::mcmc","static_shrink::normal::0p95::100::rhs_ns","WARN",TRUE,68.52,0.388585030528027,NA,NA,NA,NA,NA,0.803714285714286,0.156105037368333,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",100,"rhs_ns","al","vb","static_shrink::normal::0p95::100::rhs_ns::al::vb","static_shrink::normal::0p95::100::rhs_ns","PASS",TRUE,1.07,0.667687321863581,NA,NA,NA,NA,NA,0.782357142857143,0.148246141154108,0.378571428571429,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",100,"rhs_ns","exal","vb","static_shrink::normal::0p95::100::rhs_ns::exal::vb","static_shrink::normal::0p95::100::rhs_ns","PASS",TRUE,10.411,0.465703942626559,NA,NA,NA,NA,NA,0.875857142857143,0.134666112760094,0.307142857142857,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",1000,"rhs_ns","al","mcmc","static_shrink::normal::0p95::1000::rhs_ns::al::mcmc","static_shrink::normal::0p95::1000::rhs_ns","PASS",TRUE,8.982,0.184940024967043,NA,NA,NA,NA,NA,0.911857142857143,0.063142029812723,0.164285714285714,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",1000,"rhs_ns","exal","mcmc","static_shrink::normal::0p95::1000::rhs_ns::exal::mcmc","static_shrink::normal::0p95::1000::rhs_ns","WARN",TRUE,76.62,0.22106285437248,NA,NA,NA,NA,NA,0.885857142857143,0.0425933124243468,0.05,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",1000,"rhs_ns","al","vb","static_shrink::normal::0p95::1000::rhs_ns::al::vb","static_shrink::normal::0p95::1000::rhs_ns","PASS",TRUE,1.06,0.176780181920657,NA,NA,NA,NA,NA,0.918714285714286,0.0473223013546765,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","normal","0p95",1000,"rhs_ns","exal","vb","static_shrink::normal::0p95::1000::rhs_ns::exal::vb","static_shrink::normal::0p95::1000::rhs_ns","PASS",TRUE,14.851,0.284551306849419,NA,NA,NA,NA,NA,0.867214285714286,0.0415005451789289,0.45,"rhsns_wave_metrics",NA
"static_shrink","static_shrink","gausmix","0p05",100,"ridge","al","mcmc","static_shrink::gausmix::0p05::100::ridge::al::mcmc","static_shrink::gausmix::0p05::100::ridge","PASS",TRUE,82.003,1.20565883110206,0.68,2.66525340654939,0.980475194515445,0.555151190002749,0.85545168844222,NA,NA,NA,"validation_tables",NA
"static_shrink","static_shrink","gausmix","0p05",100,"ridge","exal","mcmc","static_shrink::gausmix::0p05::100::ridge::exal::mcmc","static_shrink::gausmix::0p05::100::ridge","PASS",TRUE,54.619,1.04800411395602,0.81,2.73031618837247,0.867097468772916,0.592000937990354,0.887438623588155,NA,NA,NA,"validation_tables",NA
"static_shrink","static_shrink","gausmix","0p05",100,"ridge","al","vb","static_shrink::gausmix::0p05::100::ridge::al::vb","static_shrink::gausmix::0p05::100::ridge","PASS",TRUE,0.171,1.31770980782968,0.32,1.13119065936927,1.07898226051968,0.637088923415552,0.843825545419181,NA,NA,NA,"validation_tables",NA
